0,1,2,3,target
0.19731168,0.42457193,0.03896293,0.39436573,0
0.17597067,0.43107763,0.02171864,0.44527712,0
0.22764888,0.4706394,0.05209868,0.4450291,0
0.21797939,0.4255446,0.0226749,0.40829054,0
0.1983584,0.41524634,0.03948148,0.43470076,0
0.3512926,0.5010153,0.02757505,0.45664442,0
0.10309353,0.37146375,0.03340171,0.37815675,0
0.1503349,0.43121198,0.03510731,0.41610143,0
0.1008919,0.38940194,0.02115852,0.38430393,0
0.09051552,0.40872243,0.00875482,0.4216899,0
0.19568919,0.35557696,0.00789501,0.43275657,0
0.18284027,0.43040773,0.04569986,0.44888234,0
0.15019587,0.38652796,0.019552,0.40315133,0
0.14493251,0.41744235,0.06058007,0.42823368,0
0.16409183,0.42108136,0.02209377,0.4124645,0
0.17757206,0.42309293,0.0177467,0.4146526,0
0.11958193,0.39963305,0.01508483,0.41551852,0
0.07512856,0.37531474,0.04734454,0.40316424,0
0.16650201,0.42647898,0.02563079,0.4232782,0
0.18468828,0.42355162,0.01342933,0.38453612,0
0.1497303,0.4201743,0.02321326,0.4114359,0
0.1962302,0.4344976,0.03321123,0.42718214,0
0.17525733,0.39491838,0.0425805,0.4035466,0
0.16776901,0.44692537,0.02953257,0.4342333,0
0.16612425,0.41226506,0.05387605,0.38827214,0
0.18727733,0.4395346,0.05197251,0.43624696,0
0.14957298,0.41656113,0.04445218,0.3743106,0
0.15870695,0.40793037,0.04928795,0.43751574,0
0.12553933,0.4108951,0.02014383,0.4018692,0
0.20065545,0.4337048,0.01847724,0.42271763,0
0.19054393,0.43479612,0.04944839,0.4259017,0
0.20540465,0.43044135,0.01642311,0.43571258,0
0.16282675,0.39417285,0.0084474,0.43437192,0
0.17682664,0.40815362,0.02152616,0.44515163,0
0.23417377,0.4542091,0.0609238,0.46334338,0
0.1337579,0.42253426,0.03579748,0.40339386,0
0.17731112,0.4164445,0.04813097,0.39868343,0
0.12156384,0.39411354,0.02790366,0.41243592,0
0.19889332,0.39926824,0.04710524,0.42300177,0
0.28022066,0.4327316,0.02076899,0.4297963,0
0.23970447,0.450691,0.03493119,0.44667193,0
0.17946365,0.4123757,0.01535545,0.42195,0
0.1810054,0.43728858,0.04709923,0.43311632,0
0.19934031,0.44451427,0.03319909,0.4147174,0
0.16693017,0.42465222,0.03922972,0.41360554,0
0.16264728,0.41480082,0.05527818,0.3961254,0
0.2346797,0.37514234,0.03274711,0.4091701,0
0.10944437,0.40841076,0.0527015,0.40138003,0
0.21574932,0.45001647,0.0135195,0.43937692,0
0.14849679,0.47675738,0.1028565,0.37344518,0
0.29406217,0.4542422,0.06524074,0.45542318,0
0.16754518,0.40001604,0.03496963,0.43287006,0
0.07013138,0.3865305,0.09380981,0.34589067,0
0.09447936,0.36964592,0.04476612,0.37694687,0
0.19632,0.39798737,0.02363376,0.4064262,0
0.22484033,0.3972094,0.01024855,0.43097815,0
0.15561178,0.44150528,0.02304885,0.39040515,0
0.22274946,0.40719417,0.02800334,0.40804356,0
0.14114724,0.38671428,0.02393257,0.3857257,0
0.19281083,0.37185717,0.04097781,0.4581386,0
